py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax-101/03-vectorization.ipynb#automatic-vectorization-in-jax Automatic Vectorization in JAX          : jax-101/03-vectorization.html#automatic-vectorization-in-jax
	jax-101/03-vectorization.ipynb#combining-transformations Combining transformations               : jax-101/03-vectorization.html#combining-transformations
	jax-101/03-vectorization.ipynb#manual-vectorization Manual Vectorization                    : jax-101/03-vectorization.html#manual-vectorization
	jax-101/04-advanced-autodiff.ipynb#advanced-automatic-differentiation-in-jax Advanced Automatic Differentiation in JAX: jax-101/04-advanced-autodiff.html#advanced-automatic-differentiation-in-jax
	jax-101/04-advanced-autodiff.ipynb#higher-order-derivatives Higher-order derivatives                : jax-101/04-advanced-autodiff.html#higher-order-derivatives
	jax-101/04-advanced-autodiff.ipynb#higher-order-optimization Higher order optimization               : jax-101/04-advanced-autodiff.html#higher-order-optimization
	jax-101/04-advanced-autodiff.ipynb#per-example-gradients Per-example gradients                   : jax-101/04-advanced-autodiff.html#per-example-gradients
	jax-101/04-advanced-autodiff.ipynb#stopping-gradients Stopping gradients                      : jax-101/04-advanced-autodiff.html#stopping-gradients
	jax-101/04-advanced-autodiff.ipynb#straight-through-estimator-using-stop_gradient Straight-through estimator using stop_gradient: jax-101/04-advanced-autodiff.html#straight-through-estimator-using-stop-gradient
	jax-101/05-random-numbers.ipynb#pseudo-random-numbers-in-jax Pseudo Random Numbers in JAX            : jax-101/05-random-numbers.html#pseudo-random-numbers-in-jax
	jax-101/05-random-numbers.ipynb#random-numbers-in-jax Random numbers in JAX                   : jax-101/05-random-numbers.html#random-numbers-in-jax
	jax-101/05-random-numbers.ipynb#random-numbers-in-numpy Random numbers in NumPy                 : jax-101/05-random-numbers.html#random-numbers-in-numpy
	jax-101/05.1-pytrees.ipynb#common-pytree-functions Common pytree functions                 : jax-101/05.1-pytrees.html#common-pytree-functions
	jax-101/05.1-pytrees.ipynb#common-pytree-gotchas-and-patterns Common pytree gotchas and patterns      : jax-101/05.1-pytrees.html#common-pytree-gotchas-and-patterns
	jax-101/05.1-pytrees.ipynb#custom-pytree-nodes Custom pytree nodes                     : jax-101/05.1-pytrees.html#custom-pytree-nodes
	jax-101/05.1-pytrees.ipynb#example-ml-model-parameters Example: ML model parameters            : jax-101/05.1-pytrees.html#example-ml-model-parameters
	jax-101/05.1-pytrees.ipynb#gotchas       Gotchas                                 : jax-101/05.1-pytrees.html#gotchas
	jax-101/05.1-pytrees.ipynb#more-information More Information                        : jax-101/05.1-pytrees.html#more-information
	jax-101/05.1-pytrees.ipynb#patterns      Patterns                                : jax-101/05.1-pytrees.html#patterns
	jax-101/05.1-pytrees.ipynb#what-is-a-pytree What is a pytree?                       : jax-101/05.1-pytrees.html#what-is-a-pytree
	jax-101/05.1-pytrees.ipynb#why-pytrees   Why pytrees?                            : jax-101/05.1-pytrees.html#why-pytrees
	jax-101/05.1-pytrees.ipynb#working-with-pytrees Working with Pytrees                    : jax-101/05.1-pytrees.html#working-with-pytrees
	jax-101/06-parallelism.ipynb#aside-hosts-and-devices-in-jax Aside: hosts and devices in JAX         : jax-101/06-parallelism.html#aside-hosts-and-devices-in-jax
	jax-101/06-parallelism.ipynb#colab-tpu-setup Colab TPU Setup                         : jax-101/06-parallelism.html#colab-tpu-setup
	jax-101/06-parallelism.ipynb#communication-between-devices Communication between devices           : jax-101/06-parallelism.html#communication-between-devices
	jax-101/06-parallelism.ipynb#example     Example                                 : jax-101/06-parallelism.html#example
	jax-101/06-parallelism.ipynb#nesting-jaxpmap-and-jaxvmap Nesting jax.pmap and jax.vmap           : jax-101/06-parallelism.html#nesting-jax-pmap-and-jax-vmap
	jax-101/06-parallelism.ipynb#parallel-evaluation-in-jax Parallel Evaluation in JAX              : jax-101/06-parallelism.html#parallel-evaluation-in-jax
	jax-101/06-parallelism.ipynb#pmap-and-jit pmap and jit                            : jax-101/06-parallelism.html#pmap-and-jit
	jax-101/06-parallelism.ipynb#specifying-in_axes Specifying in_axes                      : jax-101/06-parallelism.html#specifying-in-axes
	jax-101/06-parallelism.ipynb#the-basics  The basics                              : jax-101/06-parallelism.html#the-basics
	jax-101/07-state.ipynb#a-general-strategy A general strategy                      : jax-101/07-state.html#a-general-strategy
	jax-101/07-state.ipynb#a-simple-example-counter A simple example: Counter               : jax-101/07-state.html#a-simple-example-counter
	jax-101/07-state.ipynb#motivation        Motivation                              : jax-101/07-state.html#motivation
	jax-101/07-state.ipynb#simple-worked-example-linear-regression Simple worked example: Linear Regression: jax-101/07-state.html#simple-worked-example-linear-regression
	jax-101/07-state.ipynb#stateful-computations-in-jax Stateful Computations in JAX            : jax-101/07-state.html#stateful-computations-in-jax
	jax-101/07-state.ipynb#taking-it-further Taking it further                       : jax-101/07-state.html#taking-it-further
	jax-101/07-state.ipynb#the-solution-explicit-state The solution: explicit state            : jax-101/07-state.html#the-solution-explicit-state
	jax-array-migration                      jax.Array migration                     : jax_array_migration.html#jax-array-migration
	jax-errors                               JAX Errors                              : errors.html#jax-errors
	jax-grad                                 Automatic differentiation               : jax.html#jax-grad
	jax-jit                                  Just-in-time compilation (jit)          : jax.html#jax-jit
	jax-parallel-operators                   Parallel operators                      : jax.lax.html#jax-parallel-operators
	jax_array_migration.md#breaking-change-for-pjit-after-switching-to-jaxarray-for-host-local-inputs Breaking change for pjit after switching to jax.Array for host local inputs: jax_array_migration.html#breaking-change-for-pjit-after-switching-to-jax-array-for-host-local-inputs
	jax_array_migration.md#creating-jaxarray Creating jax.Array                      : jax_array_migration.html#creating-jax-array
	jax_array_migration.md#from_gda-and-jaxarray FROM_GDA and jax.Array                  : jax_array_migration.html#from-gda-and-jax-array
	jax_array_migration.md#gdas-api-name-changes GDA’s API name changes                  : jax_array_migration.html#gdas-api-name-changes
	jax_array_migration.md#handling-of-host-local-inputs-to-pjit-like-batch-etc Handling of host local inputs to pjit like batch, etc: jax_array_migration.html#handling-of-host-local-inputs-to-pjit-like-batch-etc
	jax_array_migration.md#how-can-i-disable-jaxarray-for-now How can I disable jax.Array for now?    : jax_array_migration.html#how-can-i-disable-jax-array-for-now
	jax_array_migration.md#how-do-i-know-if-jaxarray-broke-my-code How do I know if jax.Array broke my code?: jax_array_migration.html#how-do-i-know-if-jax-array-broke-my-code
	jax_array_migration.md#how-to-enable-jaxarray How to enable jax.Array?                : jax_array_migration.html#how-to-enable-jax-array
	jax_array_migration.md#jaxarray-migration jax.Array migration                     : jax_array_migration.html#id1
	jax_array_migration.md#live_buffers-replaced-with-live_arrays live_buffers replaced with live_arrays  : jax_array_migration.html#live-buffers-replaced-with-live-arrays
	jax_array_migration.md#new-public-type-named-jaxarray New public type named jax.Array         : jax_array_migration.html#new-public-type-named-jax-array
	jax_array_migration.md#recursionerror-recursively-calling-jit RecursionError: Recursively calling jit : jax_array_migration.html#recursionerror-recursively-calling-jit
	jax_array_migration.md#tldr              TL;DR                                   : jax_array_migration.html#tl-dr
	jax_array_migration.md#what-issues-can-arise-when-jaxarray-is-switched-on What issues can arise when jax.Array is switched on?: jax_array_migration.html#what-issues-can-arise-when-jax-array-is-switched-on
	jax_array_migration.md#whats-going-on    What’s going on?                        : jax_array_migration.html#whats-going-on
	jax_array_migration.md#why-create-jaxarray Why create jax.Array?                   : jax_array_migration.html#why-create-jax-array
	jep/10657-sequencing-effects.md#adding-compiler-tokens Adding compiler tokens                  : jep/10657-sequencing-effects.html#adding-compiler-tokens
	jep/10657-sequencing-effects.md#background Background                              : jep/10657-sequencing-effects.html#background
	jep/10657-sequencing-effects.md#blocking-on-output-tokens Blocking on output tokens               : jep/10657-sequencing-effects.html#blocking-on-output-tokens
	jep/10657-sequencing-effects.md#enforcing-ordered-effects Enforcing ordered effects               : jep/10657-sequencing-effects.html#enforcing-ordered-effects
	jep/10657-sequencing-effects.md#managing-runtime-tokens Managing runtime tokens                 : jep/10657-sequencing-effects.html#managing-runtime-tokens
	jep/10657-sequencing-effects.md#motivation Motivation                              : jep/10657-sequencing-effects.html#motivation
	jep/10657-sequencing-effects.md#overview Overview                                : jep/10657-sequencing-effects.html#overview
	jep/10657-sequencing-effects.md#runtime-tokens-vs-compiler-tokens Runtime tokens vs. compiler tokens      : jep/10657-sequencing-effects.html#runtime-tokens-vs-compiler-tokens
	jep/10657-sequencing-effects.md#sequencing-side-effects-in-jax Sequencing side-effects in JAX          : jep/10657-sequencing-effects.html#sequencing-side-effects-in-jax
	jep/10657-sequencing-effects.md#some-more-details Some more details                       : jep/10657-sequencing-effects.html#some-more-details
	jep/11830-new-remat-checkpoint.md#ability-to-rematerialize-constants-not-just-operations-with-data-dependence-on-arguments Ability to rematerialize constants, not just operations with data dependence on arguments: jep/11830-new-remat-checkpoint.html#ability-to-rematerialize-constants-not-just-operations-with-data-dependence-on-arguments
	jep/11830-new-remat-checkpoint.md#contents Contents                                : jep/11830-new-remat-checkpoint.html#contents
	jep/11830-new-remat-checkpoint.md#enabling-new-jax-features-by-simplifying-internals Enabling new JAX features by simplifying internals: jep/11830-new-remat-checkpoint.html#enabling-new-jax-features-by-simplifying-internals
	jep/11830-new-remat-checkpoint.md#how-can-i-disable-the-change-and-go-back-to-the-old-behavior-for-now How can I disable the change, and go back to the old behavior for now?: jep/11830-new-remat-checkpoint.html#how-can-i-disable-the-change-and-go-back-to-the-old-behavior-for-now
	jep/11830-new-remat-checkpoint.md#innocuous-numerical-changes Innocuous numerical changes             : jep/11830-new-remat-checkpoint.html#innocuous-numerical-changes
	jep/11830-new-remat-checkpoint.md#jaxremat--jaxcheckpoint-changes-what-you-need-to-know jax.remat / jax.checkpoint changes: what you need to know: jep/11830-new-remat-checkpoint.html#jax-remat-jax-checkpoint-changes-what-you-need-to-know
	jep/11830-new-remat-checkpoint.md#significantly-less-python-overhead-in-some-cases Significantly less Python overhead in some cases: jep/11830-new-remat-checkpoint.html#significantly-less-python-overhead-in-some-cases
	jep/11830-new-remat-checkpoint.md#the-concretetrue-option-is-removed The concrete=True option is removed.    : jep/11830-new-remat-checkpoint.html#the-concrete-true-option-is-removed
	jep/11830-new-remat-checkpoint.md#user-customizable-rematerialization-policies User-customizable rematerialization policies: jep/11830-new-remat-checkpoint.html#user-customizable-rematerialization-policies
	jep/11830-new-remat-checkpoint.md#what-are-the-possible-issues-after-the-upgrade What are the possible issues after the upgrade?: jep/11830-new-remat-checkpoint.html#what-are-the-possible-issues-after-the-upgrade
	jep/11830-new-remat-checkpoint.md#whats-going-on What’s going on?                        : jep/11830-new-remat-checkpoint.html#whats-going-on
	jep/11830-new-remat-checkpoint.md#why-are-we-doing-this Why are we doing this?                  : jep/11830-new-remat-checkpoint.html#why-are-we-doing-this
	jep/12049-type-annotations.md#array-type-design-considerations Array Type Design Considerations        : jep/12049-type-annotations.html#array-type-design-considerations
	jep/12049-type-annotations.md#background Background                              : jep/12049-type-annotations.html#background
	jep/12049-type-annotations.md#challenge-1-pytype-mypy-and-developer-friction Challenge 1: pytype, mypy and developer friction: jep/12049-type-annotations.html#challenge-1-pytype-mypy-and-developer-friction
	jep/12049-type-annotations.md#challenge-2-array-duck-typing Challenge 2: array duck-typing          : jep/12049-type-annotations.html#challenge-2-array-duck-typing
	jep/12049-type-annotations.md#challenge-3-transformations-and-decorators Challenge 3: transformations and decorators: jep/12049-type-annotations.html#challenge-3-transformations-and-decorators
	jep/12049-type-annotations.md#challenge-4-array-annotation-lack-of-granularity Challenge 4: array annotation lack of granularity: jep/12049-type-annotations.html#challenge-4-array-annotation-lack-of-granularity
	jep/12049-type-annotations.md#challenge-5-imprecise-apis-inherited-from-numpy Challenge 5: imprecise APIs inherited from NumPy: jep/12049-type-annotations.html#challenge-5-imprecise-apis-inherited-from-numpy
	jep/12049-type-annotations.md#guiding-principles Guiding Principles                      : jep/12049-type-annotations.html#guiding-principles
	jep/12049-type-annotations.md#implementation-plan Implementation Plan                     : jep/12049-type-annotations.html#implementation-plan
	jep/12049-type-annotations.md#jax-type-annotation-roadmap JAX type annotation roadmap             : jep/12049-type-annotations.html#jax-type-annotation-roadmap
	jep/12049-type-annotations.md#level-1-annotations-as-documentation Level 1: Annotations as documentation   : jep/12049-type-annotations.html#level-1-annotations-as-documentation
	jep/12049-type-annotations.md#level-2-annotations-for-intelligent-autocomplete Level 2: Annotations for intelligent autocomplete: jep/12049-type-annotations.html#level-2-annotations-for-intelligent-autocomplete
	jep/12049-type-annotations.md#level-3-annotations-for-static-type-checking Level 3: Annotations for static type-checking: jep/12049-type-annotations.html#level-3-annotations-for-static-type-checking
	jep/12049-type-annotations.md#type-annotation-challenges-for-jax Type annotation challenges for JAX      : jep/12049-type-annotations.html#type-annotation-challenges-for-jax
	jep/12049-type-annotations.md#type-annotation-roadmap-for-jax Type Annotation Roadmap for JAX         : jep/12049-type-annotations.html#type-annotation-roadmap-for-jax
	jep/12049-type-annotations.md#why-type-annotations Why type annotations?                   : jep/12049-type-annotations.html#why-type-annotations
	jep/2026-custom-derivatives.md#api       API                                     : jep/2026-custom-derivatives.html#api
	jep/2026-custom-derivatives.md#contents  Contents                                : jep/2026-custom-derivatives.html#contents
	jep/2026-custom-derivatives.md#custom-jvpvjp-rules-for-jax-transformable-functions Custom JVP/VJP rules for JAX-transformable functions: jep/2026-custom-derivatives.html#custom-jvp-vjp-rules-for-jax-transformable-functions
	jep/2026-custom-derivatives.md#goals     Goals                                   : jep/2026-custom-derivatives.html#goals
	jep/2026-custom-derivatives.md#implementation-notes Implementation notes                    : jep/2026-custom-derivatives.html#implementation-notes
	jep/2026-custom-derivatives.md#main-problem-descriptions Main problem descriptions               : jep/2026-custom-derivatives.html#main-problem-descriptions
	jep/2026-custom-derivatives.md#non-goals Non-goals                               : jep/2026-custom-derivatives.html#non-goals
	jep/2026-custom-derivatives.md#solution-idea Solution idea                           : jep/2026-custom-derivatives.html#solution-idea
	jep/2026-custom-derivatives.md#the-python-flexibility-problem The Python flexibility problem          : jep/2026-custom-derivatives.html#the-python-flexibility-problem
	jep/2026-custom-derivatives.md#the-vmap-removes-custom-jvp-semantics-problem The vmap-removes-custom-jvp semantics problem: jep/2026-custom-derivatives.html#the-vmap-removes-custom-jvp-semantics-problem
	jep/263-prng.md#contents                 Contents                                : jep/263-prng.html#contents
	jep/263-prng.md#design                   Design                                  : jep/263-prng.html#design
	jep/263-prng.md#jax-prng-design          JAX PRNG Design                         : jep/263-prng.html#jax-prng-design
	jep/263-prng.md#more-realistic-example-user-programs More realistic example user programs    : jep/263-prng.html#more-realistic-example-user-programs
	jep/263-prng.md#three-programming-models-and-toy-example-programs Three programming models and toy example programs: jep/263-prng.html#three-programming-models-and-toy-example-programs
	jep/263-prng.md#tradeoffs-and-alternatives Tradeoffs and alternatives              : jep/263-prng.html#tradeoffs-and-alternatives
	jep/4008-custom-vjp-update.md#custom_vjp-and-nondiff_argnums-update-guide custom_vjp and nondiff_argnums update guide: jep/4008-custom-vjp-update.html#custom-vjp-and-nondiff-argnums-update-guide
	jep/4008-custom-vjp-update.md#explanation Explanation                             : jep/4008-custom-vjp-update.html#explanation
	jep/4008-custom-vjp-update.md#what-to-update What to update                          : jep/4008-custom-vjp-update.html#what-to-update
	jep/4410-omnistaging.md#contents         Contents                                : jep/4410-omnistaging.html#contents
	jep/4410-omnistaging.md#dependence-on-jax-internal-apis-that-changed Dependence on JAX internal APIs that changed: jep/4410-omnistaging.html#dependence-on-jax-internal-apis-that-changed
	jep/4410-omnistaging.md#how-can-i-disable-omnistaging-for-now How can I disable omnistaging for now?  : jep/4410-omnistaging.html#how-can-i-disable-omnistaging-for-now
	jep/4410-omnistaging.md#how-do-i-fix-bugs-exposed-by-omnistaging How do I fix bugs exposed by omnistaging?: jep/4410-omnistaging.html#how-do-i-fix-bugs-exposed-by-omnistaging
	jep/4410-omnistaging.md#how-do-i-know-if-omnistaging-broke-my-code How do I know if omnistaging broke my code?: jep/4410-omnistaging.html#how-do-i-know-if-omnistaging-broke-my-code
	jep/4410-omnistaging.md#omnistaging      Omnistaging                             : jep/4410-omnistaging.html#omnistaging
	jep/4410-omnistaging.md#side-effects     Side-effects                            : jep/4410-omnistaging.html#side-effects
	jep/4410-omnistaging.md#slightly-less-toy-example Slightly less toy example               : jep/4410-omnistaging.html#slightly-less-toy-example
	jep/4410-omnistaging.md#small-numerical-differences-based-on-xla-optimizations Small numerical differences based on XLA optimizations: jep/4410-omnistaging.html#small-numerical-differences-based-on-xla-optimizations
	jep/4410-omnistaging.md#tldr             tl;dr                                   : jep/4410-omnistaging.html#tl-dr
	jep/4410-omnistaging.md#toy-example      Toy example                             : jep/4410-omnistaging.html#toy-example
	jep/4410-omnistaging.md#triggering-xla-compile-time-bugs Triggering XLA compile time bugs        : jep/4410-omnistaging.html#triggering-xla-compile-time-bugs
	jep/4410-omnistaging.md#using-jaxnumpy-for-shape-computations Using jax.numpy for shape computations  : jep/4410-omnistaging.html#using-jax-numpy-for-shape-computations
	jep/4410-omnistaging.md#what-is-omnistaging-and-why-is-it-useful What is "omnistaging" and why is it useful?: jep/4410-omnistaging.html#what-is-omnistaging-and-why-is-it-useful
	jep/4410-omnistaging.md#what-issues-can-arise-when-omnistaging-is-switched-on What issues can arise when omnistaging is switched on?: jep/4410-omnistaging.html#what-issues-can-arise-when-omnistaging-is-switched-on
	jep/4410-omnistaging.md#whats-going-on   What's going on?                        : jep/4410-omnistaging.html#what-s-going-on
	jep/9407-type-promotion.ipynb#appendix-example-type-promotion-tables Appendix: Example Type Promotion Tables : jep/9407-type-promotion.html#appendix-example-type-promotion-tables
	jep/9407-type-promotion.ipynb#combining-lattices Combining Lattices                      : jep/9407-type-promotion.html#combining-lattices
	jep/9407-type-promotion.ipynb#design-of-type-promotion-semantics-for-jax Design of Type Promotion Semantics for JAX: jep/9407-type-promotion.html#design-of-type-promotion-semantics-for-jax
	jep/9407-type-promotion.ipynb#enter-python-scalars Enter Python Scalars                    : jep/9407-type-promotion.html#enter-python-scalars
	jep/9407-type-promotion.ipynb#goals-of-jax-type-promotion Goals of JAX Type Promotion             : jep/9407-type-promotion.html#goals-of-jax-type-promotion
	jep/9407-type-promotion.ipynb#how-to-handle-uint64 How to handle uint64?                   : jep/9407-type-promotion.html#how-to-handle-uint64
	jep/9407-type-promotion.ipynb#jax-type-promotion-jaxlax JAX Type Promotion: jax.lax             : jep/9407-type-promotion.html#jax-type-promotion-jax-lax
	jep/9407-type-promotion.ipynb#jax-type-promotion-jaxnumpy JAX Type Promotion: jax.numpy           : jep/9407-type-promotion.html#jax-type-promotion-jax-numpy
	jep/9407-type-promotion.ipynb#mixed-promotion-float-and-complex Mixed Promotion: Float and Complex      : jep/9407-type-promotion.html#mixed-promotion-float-and-complex
	jep/9407-type-promotion.ipynb#mixed-promotion-integer-and-floating Mixed Promotion: Integer and Floating   : jep/9407-type-promotion.html#mixed-promotion-integer-and-floating
	jep/9407-type-promotion.ipynb#mixed-promotion-signed--unsigned-integers Mixed Promotion: Signed & Unsigned Integers: jep/9407-type-promotion.html#mixed-promotion-signed-unsigned-integers
	jep/9407-type-promotion.ipynb#numpy-type-promotion NumPy Type Promotion                    : jep/9407-type-promotion.html#numpy-type-promotion
	jep/9407-type-promotion.ipynb#option-0-leave-integerfloating-mixed-precision-undefined Option 0: Leave integer/floating mixed precision undefined: jep/9407-type-promotion.html#option-0-leave-integer-floating-mixed-precision-undefined
	jep/9407-type-promotion.ipynb#option-1-avoiding-all-precision-loss Option 1: Avoiding All Precision Loss   : jep/9407-type-promotion.html#option-1-avoiding-all-precision-loss
	jep/9407-type-promotion.ipynb#option-2-avoid-most-wider-than-necessary-promotions Option 2: Avoid most wider-than-necessary promotions: jep/9407-type-promotion.html#option-2-avoid-most-wider-than-necessary-promotions
	jep/9407-type-promotion.ipynb#option-3-avoid-all-wider-than-necessary-promotions Option 3: Avoid all wider-than-necessary promotions: jep/9407-type-promotion.html#option-3-avoid-all-wider-than-necessary-promotions
	jep/9407-type-promotion.ipynb#properties-of-a-type-promotion-lattice Properties of a Type Promotion Lattice  : jep/9407-type-promotion.html#properties-of-a-type-promotion-lattice
	jep/9407-type-promotion.ipynb#pytorch-type-promotion PyTorch Type Promotion                  : jep/9407-type-promotion.html#pytorch-type-promotion
	jep/9407-type-promotion.ipynb#stepping-back-tables-and-lattices Stepping Back: Tables and Lattices      : jep/9407-type-promotion.html#stepping-back-tables-and-lattices
	jep/9407-type-promotion.ipynb#tensorflow-type-promotion Tensorflow Type Promotion               : jep/9407-type-promotion.html#tensorflow-type-promotion
	jep/9407-type-promotion.ipynb#type-promotion-in-jax Type Promotion in JAX                   : jep/9407-type-promotion.html#type-promotion-in-jax
	jep/9407-type-promotion.ipynb#type-promotion-within-categories Type Promotion within Categories        : jep/9407-type-promotion.html#type-promotion-within-categories
	jep/9419-jax-versioning.md#how-are-jax-and-jaxlib-versioned How are jax and jaxlib versioned?       : jep/9419-jax-versioning.html#how-are-jax-and-jaxlib-versioned
	jep/9419-jax-versioning.md#how-can-i-safely-make-changes-to-the-api-of-jaxlib How can I safely make changes to the API of jaxlib?: jep/9419-jax-versioning.html#how-can-i-safely-make-changes-to-the-api-of-jaxlib
	jep/9419-jax-versioning.md#how-do-we-make-changes-across-the-jax-and-jaxlib-boundary-between-releases How do we make changes across the jax and jaxlib boundary between releases?: jep/9419-jax-versioning.html#how-do-we-make-changes-across-the-jax-and-jaxlib-boundary-between-releases
	jep/9419-jax-versioning.md#how-is-the-source-to-jaxlib-laid-out How is the source to jaxlib laid out?   : jep/9419-jax-versioning.html#how-is-the-source-to-jaxlib-laid-out
	jep/9419-jax-versioning.md#jax-and-jaxlib-versioning Jax and Jaxlib versioning               : jep/9419-jax-versioning.html#jax-and-jaxlib-versioning
	jep/9419-jax-versioning.md#why-are-jax-and-jaxlib-separate-packages Why are jax and jaxlib separate packages?: jep/9419-jax-versioning.html#why-are-jax-and-jaxlib-separate-packages
	lax-control-flow                         Control flow operators                  : jax.lax.html#lax-control-flow
	modindex                                 Module Index                            : py-modindex.html
	multi_process.md#initializing-the-cluster Initializing the cluster                : multi_process.html#initializing-the-cluster
	multi_process.md#introduction            Introduction                            : multi_process.html#introduction
	multi_process.md#launching-jax-processes Launching JAX processes                 : multi_process.html#launching-jax-processes
	multi_process.md#local-vs-global-devices Local vs. global devices                : multi_process.html#local-vs-global-devices
	multi_process.md#multi-process-programming-model Multi-process programming model         : multi_process.html#multi-process-programming-model
	multi_process.md#running-multi-process-computations Running multi-process computations      : multi_process.html#running-multi-process-computations
	multi_process.md#using-jax-in-multi-host-and-multi-process-environments Using JAX in multi-host and multi-process environments: multi_process.html#using-jax-in-multi-host-and-multi-process-environments
	multiple_installs                        Multiple TensorBoard installs           : profiling.html#multiple-installs
	notebooks/Common_Gotchas_in_JAX.ipynb#-control-flow 🔪 Control Flow                          : notebooks/Common_Gotchas_in_JAX.html#control-flow
	notebooks/Common_Gotchas_in_JAX.ipynb#-double-64bit-precision 🔪 Double (64bit) precision              : notebooks/Common_Gotchas_in_JAX.html#double-64bit-precision
	notebooks/Common_Gotchas_in_JAX.ipynb#-dynamic-shapes 🔪 Dynamic Shapes                        : notebooks/Common_Gotchas_in_JAX.html#dynamic-shapes
	notebooks/Common_Gotchas_in_JAX.ipynb#-in-place-updates 🔪 In-Place Updates                      : notebooks/Common_Gotchas_in_JAX.html#in-place-updates
	notebooks/Common_Gotchas_in_JAX.ipynb#-jax---the-sharp-bits- 🔪 JAX - The Sharp Bits 🔪                : notebooks/Common_Gotchas_in_JAX.html#jax-the-sharp-bits
	notebooks/Common_Gotchas_in_JAX.ipynb#-miscellaneous-divergences-from-numpy 🔪 Miscellaneous Divergences from NumPy  : notebooks/Common_Gotchas_in_JAX.html#miscellaneous-divergences-from-numpy
	notebooks/Common_Gotchas_in_JAX.ipynb#-nans 🔪 NaNs                                  : notebooks/Common_Gotchas_in_JAX.html#nans
	notebooks/Common_Gotchas_in_JAX.ipynb#-non-array-inputs-numpy-vs-jax 🔪 Non-array inputs: NumPy vs. JAX       : notebooks/Common_Gotchas_in_JAX.html#non-array-inputs-numpy-vs-jax
	notebooks/Common_Gotchas_in_JAX.ipynb#-out-of-bounds-indexing 🔪 Out-of-Bounds Indexing                : notebooks/Common_Gotchas_in_JAX.html#out-of-bounds-indexing
	notebooks/Common_Gotchas_in_JAX.ipynb#-pure-functions 🔪 Pure functions                        : notebooks/Common_Gotchas_in_JAX.html#pure-functions
	notebooks/Common_Gotchas_in_JAX.ipynb#-python-control_flow--autodiff- ✔ python control_flow + autodiff ✔      : notebooks/Common_Gotchas_in_JAX.html#python-control-flow-autodiff
	notebooks/Common_Gotchas_in_JAX.ipynb#-random-numbers 🔪 Random Numbers                        : notebooks/Common_Gotchas_in_JAX.html#random-numbers
	notebooks/Common_Gotchas_in_JAX.ipynb#array-updates-with-other-operations Array updates with other operations     : notebooks/Common_Gotchas_in_JAX.html#array-updates-with-other-operations
	notebooks/Common_Gotchas_in_JAX.ipynb#array-updates-xatidxsety Array updates: x.at[idx].set(y)         : notebooks/Common_Gotchas_in_JAX.html#array-updates-x-at-idx-set-y
	notebooks/Common_Gotchas_in_JAX.ipynb#caveats Caveats                                 : notebooks/Common_Gotchas_in_JAX.html#caveats
	notebooks/Common_Gotchas_in_JAX.ipynb#debugging-nans Debugging NaNs                          : notebooks/Common_Gotchas_in_JAX.html#debugging-nans
	notebooks/Common_Gotchas_in_JAX.ipynb#fin Fin.                                    : notebooks/Common_Gotchas_in_JAX.html#fin
	notebooks/Common_Gotchas_in_JAX.ipynb#jax-prng JAX PRNG                                : notebooks/Common_Gotchas_in_JAX.html#jax-prng
	notebooks/Common_Gotchas_in_JAX.ipynb#python-control-flow--jit python control flow + JIT               : notebooks/Common_Gotchas_in_JAX.html#python-control-flow-jit
	notebooks/Common_Gotchas_in_JAX.ipynb#rngs-and-state RNGs and State                          : notebooks/Common_Gotchas_in_JAX.html#rngs-and-state
	notebooks/Common_Gotchas_in_JAX.ipynb#structured-control-flow-primitives Structured control flow primitives      : notebooks/Common_Gotchas_in_JAX.html#structured-control-flow-primitives
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#basic-usage-of-jaxcustom_jvp-and-jaxcustom_vjp-apis Basic usage of jax.custom_jvp and jax.custom_vjp APIs: notebooks/Custom_derivative_rules_for_Python_code.html#basic-usage-of-jax-custom-jvp-and-jax-custom-vjp-apis
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#custom-derivative-rules-for-jax-transformable-python-functions Custom derivative rules for JAX-transformable Python functions: notebooks/Custom_derivative_rules_for_Python_code.html#custom-derivative-rules-for-jax-transformable-python-functions
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#custom-jvps-with-jaxcustom_jvp Custom JVPs with jax.custom_jvp         : notebooks/Custom_derivative_rules_for_Python_code.html#custom-jvps-with-jax-custom-jvp
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#custom-vjps-with-jaxcustom_vjp Custom VJPs with jax.custom_vjp         : notebooks/Custom_derivative_rules_for_Python_code.html#custom-vjps-with-jax-custom-vjp
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#enforcing-a-differentiation-convention Enforcing a differentiation convention  : notebooks/Custom_derivative_rules_for_Python_code.html#enforcing-a-differentiation-convention
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#example-problems Example problems                        : notebooks/Custom_derivative_rules_for_Python_code.html#example-problems
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#gradient-clipping Gradient clipping                       : notebooks/Custom_derivative_rules_for_Python_code.html#gradient-clipping
